Data,QT_INTER
15/02/2020,31.6
16/02/2020,38.9
17/02/2020,24
18/02/2020,26.5
19/02/2020,27.8
20/02/2020,24.9
21/02/2020,24.7
22/02/2020,32.4
23/02/2020,40.7
24/02/2020,38.1
25/02/2020,42.9
26/02/2020,34.2
27/02/2020,27
28/02/2020,26.4
29/02/2020,32
01/03/2020,41.6
02/03/2020,28.3
03/03/2020,28.8
04/03/2020,30.3
05/03/2020,29.9
06/03/2020,27.6
07/03/2020,32.1
08/03/2020,40.6
09/03/2020,28.6
10/03/2020,29.1
11/03/2020,27.6
12/03/2020,29.1
13/03/2020,29
14/03/2020,34.6
15/03/2020,41
16/03/2020,30.3
17/03/2020,30.8
18/03/2020,34.5
19/03/2020,36.8
20/03/2020,38.9
21/03/2020,50.9
22/03/2020,62.1
23/03/2020,50.1
24/03/2020,51.7
25/03/2020,51.4
26/03/2020,50.8
27/03/2020,49.2
28/03/2020,52.4
29/03/2020,58
30/03/2020,47
31/03/2020,46.5
01/04/2020,44.4
02/04/2020,46.5
03/04/2020,45.6
04/04/2020,48.5
05/04/2020,55.2
06/04/2020,44.5
07/04/2020,43.7
08/04/2020,43.1
09/04/2020,42.5
10/04/2020,54.9
11/04/2020,45.9
12/04/2020,51.9
13/04/2020,43.4
14/04/2020,43.5
15/04/2020,43.4
16/04/2020,40.8
17/04/2020,40.3
18/04/2020,44.7
19/04/2020,52.9
20/04/2020,42.9
21/04/2020,50.2
22/04/2020,40.8
23/04/2020,41.6
24/04/2020,39.9
25/04/2020,44.1
26/04/2020,51.1
27/04/2020,41.3
28/04/2020,41
29/04/2020,40.2
30/04/2020,38.6
01/05/2020,48.2
02/05/2020,42.5
03/05/2020,48.1
04/05/2020,40.4
05/05/2020,39.7
06/05/2020,39.5
07/05/2020,40.3
08/05/2020,37.8
09/05/2020,40
10/05/2020,43.4
11/05/2020,39.4
12/05/2020,39.6
13/05/2020,39.3
14/05/2020,39.1
15/05/2020,38.3
16/05/2020,43.2
17/05/2020,48.9
18/05/2020,38.9
19/05/2020,38.6
20/05/2020,37.6
21/05/2020,38.2
22/05/2020,36.8
23/05/2020,41.8
24/05/2020,51.9
25/05/2020,39
26/05/2020,37.9
27/05/2020,37.7
28/05/2020,38.1
29/05/2020,36.1
30/05/2020,40.1
31/05/2020,47.4
01/06/2020,37.8
02/06/2020,37.4
03/06/2020,36.8
04/06/2020,36.1
05/06/2020,36.5
06/06/2020,38.7
07/06/2020,46.7
08/06/2020,35.7
09/06/2020,35.1
10/06/2020,36.3
11/06/2020,43.3
12/06/2020,35.4
13/06/2020,39.1
14/06/2020,46.4
15/06/2020,36.2
16/06/2020,36.8
17/06/2020,35.6
18/06/2020,36.4
19/06/2020,33.2
20/06/2020,38.7
21/06/2020,46.5
22/06/2020,36.5
23/06/2020,36.6
24/06/2020,36.6
25/06/2020,36.4
26/06/2020,35.4
27/06/2020,40.6
28/06/2020,48.1
29/06/2020,39
30/06/2020,38.2
01/07/2020,37.8
02/07/2020,37.5
03/07/2020,36.2
04/07/2020,40.3
05/07/2020,47.5
06/07/2020,38.1
07/07/2020,37.1
08/07/2020,37.1
09/07/2020,37.2
10/07/2020,36.2
11/07/2020,40.4
12/07/2020,47.2
13/07/2020,38.4
14/07/2020,39.1
15/07/2020,37.6
16/07/2020,37.8
17/07/2020,33.5
18/07/2020,38.5
19/07/2020,47.3
20/07/2020,37.5
21/07/2020,37.9
22/07/2020,37.2
23/07/2020,37
24/07/2020,36.4
25/07/2020,40.2
26/07/2020,47.4
27/07/2020,37.6
28/07/2020,37.3
29/07/2020,37
30/07/2020,37.2
31/07/2020,35.7
01/08/2020,39.8
02/08/2020,46.7
03/08/2020,36.6
04/08/2020,36.1
05/08/2020,34.4
06/08/2020,35.3
07/08/2020,33.1
08/08/2020,37.3
09/08/2020,42.9
10/08/2020,35.1
11/08/2020,35.6
12/08/2020,35
13/08/2020,36.8
14/08/2020,34.1
15/08/2020,39.1
16/08/2020,45.8
17/08/2020,36.4
18/08/2020,36.1
19/08/2020,35.7
20/08/2020,35.6
21/08/2020,35.6
22/08/2020,42.2
23/08/2020,48.1
24/08/2020,35.9
25/08/2020,35.5
26/08/2020,35.3
27/08/2020,35.2
28/08/2020,34
29/08/2020,37.9
30/08/2020,44.9
31/08/2020,36.3
01/09/2020,34.7
02/09/2020,34
03/09/2020,34.1
04/09/2020,32.3
05/09/2020,36.7
06/09/2020,44.2
07/09/2020,45.2
08/09/2020,33.1
09/09/2020,33.6
10/09/2020,34.2
11/09/2020,33.1
12/09/2020,37.4
13/09/2020,44.6
14/09/2020,34
15/09/2020,34.1
16/09/2020,34.1
17/09/2020,34.2
18/09/2020,32.7
19/09/2020,36.4
20/09/2020,44.2
21/09/2020,34.6
22/09/2020,35.1
23/09/2020,34.2
24/09/2020,33.2
25/09/2020,31.8
26/09/2020,36.1
27/09/2020,43.2
28/09/2020,34.2
29/09/2020,33.6
30/09/2020,32.1
01/10/2020,33
02/10/2020,32.7
03/10/2020,36.3
04/10/2020,43.9
05/10/2020,34.4
06/10/2020,32.4
07/10/2020,33
08/10/2020,32.9
09/10/2020,32.1
10/10/2020,36
11/10/2020,43.9
12/10/2020,43.8
13/10/2020,32.9
14/10/2020,33
15/10/2020,33.2
16/10/2020,31.6
17/10/2020,36.5
18/10/2020,43.8
19/10/2020,34.3
20/10/2020,34.7
21/10/2020,33.6
22/10/2020,33.3
23/10/2020,32.2
24/10/2020,38.4
25/10/2020,46.4
26/10/2020,32.8
27/10/2020,32.5
28/10/2020,32.7
29/10/2020,32.1
30/10/2020,32
31/10/2020,36.5
01/11/2020,43.7
02/11/2020,43.9
03/11/2020,31.7
04/11/2020,32.1
05/11/2020,32.4
06/11/2020,32.3
07/11/2020,37.3
08/11/2020,45.5
09/11/2020,35.1
10/11/2020,35.2
11/11/2020,34.4
12/11/2020,34.7
13/11/2020,34.1
14/11/2020,38.6
15/11/2020,38.5
16/11/2020,35.9
17/11/2020,35.2
18/11/2020,35.8
19/11/2020,35.5
20/11/2020,35.1
21/11/2020,39
22/11/2020,47.2
23/11/2020,35.9
24/11/2020,35.3
25/11/2020,35.1
26/11/2020,35
27/11/2020,33.5
28/11/2020,38.9
29/11/2020,45.5
30/11/2020,36.4
01/12/2020,35.8
02/12/2020,34.9
03/12/2020,33.3
04/12/2020,33.3
05/12/2020,38.5
06/12/2020,48.3
07/12/2020,36.8
08/12/2020,38.9
09/12/2020,35.1
10/12/2020,35.6
11/12/2020,33.6
12/12/2020,39.4
13/12/2020,47.5
14/12/2020,35.7
15/12/2020,35.5
16/12/2020,34.5
17/12/2020,35
18/12/2020,33.9
19/12/2020,38.3
20/12/2020,46.3
21/12/2020,35.2
22/12/2020,34.7
23/12/2020,34.3
24/12/2020,36
25/12/2020,48.8
26/12/2020,46.1
27/12/2020,51.2
28/12/2020,38.1
29/12/2020,37.2
30/12/2020,35.9
31/12/2020,37.1
01/01/2021,50
02/01/2021,47.6
03/01/2021,51.9
04/01/2021,37.5
05/01/2021,37.5
06/01/2021,37.1
07/01/2021,37.1
08/01/2021,35.3
09/01/2021,40.8
10/01/2021,49.3
11/01/2021,36.4
12/01/2021,36.7
13/01/2021,36.4
14/01/2021,36.1
15/01/2021,35.6
16/01/2021,41.8
17/01/2021,48.8
18/01/2021,36.4
19/01/2021,36.8
20/01/2021,36.4
21/01/2021,35.9
22/01/2021,35.5
23/01/2021,41.2
24/01/2021,48.5
25/01/2021,36.8
26/01/2021,36.2
27/01/2021,35.8
28/01/2021,36.1
29/01/2021,35.3
